geom,id_faskes,healthcare_type,kelurahan,kecamatan,kota,flood_class,aid_priority,faskes_name,faskes_address
POINT(106.8099586 -6.2092458),4954437375,clinic,BENDUNGAN HILIR,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu,
POINT(106.8065993 -6.2037545),4954437374,clinic,BENDUNGAN HILIR,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu,
POINT(106.8112419 -6.2122674),7428193095,pharmacy,BENDUNGAN HILIR,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Apotek Titi Farma Medika,
POINT(106.8141467 -6.1844335),4836555995,clinic,KAMPUNG BALI,TANAH ABANG,JAKARTA PUSAT,Risiko Rendah,High Priority,Posyandu Dahlia,
POINT(106.817353 -6.1848542),4836555993,clinic,KAMPUNG BALI,TANAH ABANG,JAKARTA PUSAT,Risiko Rendah,High Priority,Posyandu Tunas Bangsa,
POINT(106.8203527 -6.1860814),4836555991,clinic,KAMPUNG BALI,TANAH ABANG,JAKARTA PUSAT,Risiko Rendah,High Priority,Posyandu Wijaya Kusuma,
POINT(106.8208717 -6.2093929),7428569552,pharmacy,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Medium Priority,Guardian,
POINT(106.8187112 -6.2089263),7428569553,pharmacy,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Medium Priority,Century,
POINT(106.814081 -6.2052099),4903112747,clinic,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Medium Priority,Posyandu,
POINT(106.8149668 -6.2122388),4867479034,clinic,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Medium Priority,Posyandu,
POINT(106.821962 -6.1877981),4849081527,clinic,KEBON KACANG,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu Mawar,
POINT(106.8128425 -6.190224),4849081528,clinic,KEBON KACANG,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu Dahlia,
POINT(106.8207865 -6.1901266),4849081526,clinic,KEBON KACANG,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu Melati,
POINT(106.8190096 -6.2010805),4901054527,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Posyandu Soka,
POINT(106.8191993 -6.1994719),4901054522,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Posyandu,
POINT(106.8167766 -6.1985816),4901054528,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Posyandu,
POINT(106.8140481 -6.1947425),4849205564,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Klinik Kemuning,
POINT(106.8129551 -6.1994482),4901054521,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Posyandu,
POINT(106.8174173 -6.1971591),7057450421,pharmacy,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Century - Thamrin Residences,
POINT(106.8206504 -6.1950671),7428320847,pharmacy,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Apotek Guardian,
POINT(106.8174138 -6.1973053),7057450423,clinic,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,Risiko Sangat Rendah,High Priority,Thamrin Dental Clinic,
POINT(106.80332 -6.2007588),4884963690,clinic,PETAMBURAN,TANAH ABANG,JAKARTA PUSAT,Risiko Rendah,Very High Priority,Posyandu,
POINT(106.8058446 -6.2015254),4884963694,clinic,PETAMBURAN,TANAH ABANG,JAKARTA PUSAT,Risiko Rendah,Very High Priority,Posyandu,
POINT(106.8750905 -6.1298487),6118160486,clinic,PAPANGGO,TANJUNG PRIOK,JAKARTA UTARA,Sangat Tinggi,High Priority,Posyandu Dahlia 2,
POINT(106.8718004 -6.1380597),6114695570,pharmacy,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Apotik Pelita Sari,
POINT(106.8626042 -6.139364),6114979933,clinic,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,bmderma,
POINT(106.8726788 -6.1376524),6114695571,pharmacy,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Apotek K24,
POINT(106.8694371 -6.1322756),6118160485,clinic,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Klinik Pratama Mudita,
POINT(106.8638125 -6.1391307),6114979932,dentist,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Dokter Gigi Roby,
POINT(106.8659046 -6.1387423),6114979929,dentist,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Dokter Gigi Novy Bun,
POINT(106.8640405 -6.1385547),6114979931,pharmacy,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Apotik Asia,
POINT(106.8659184 -6.1387387),6114979930,doctor,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Dokter Kurniawan,
POINT(106.8566912 -6.1428829),6114830279,clinic,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Klinik Utama Cahaya Mentari,
POINT(106.8567342 -6.1447277),6114830280,clinic,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Klinik Umum dan Bersalin dr. Enggi Medical Center,
POINT(106.8733893 -6.1570675),6117437768,doctor,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Praktek Umum,
POINT(106.8767334 -6.1510533),6115194840,pharmacy,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Apotek Pimisi,
POINT(106.8703155 -6.1589756),5134335472,clinic,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Klinik Anggrek,
POINT(106.8666523 -6.1571281),6117471375,pharmacy,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Apotek Medika Sisma Pharma,
POINT(106.8760286 -6.1511993),5134938987,clinic,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,Risiko Tinggi,High Priority,Klinik Dhil Medika,
POINT(106.8491147 -6.2388713),6583356181,pharmacy,TEBET BARAT,TEBET,JAKARTA SELATAN,Risiko Tinggi,Low Priority,Century,
POINT(106.8558369 -6.225432),2565952976,dentist,TEBET TIMUR,TEBET,JAKARTA SELATAN,Risiko Medium,Low Priority,Dokter Gigi Halim W. Husada,
POINT(106.8547392 -6.2257823),2565958371,dentist,TEBET TIMUR,TEBET,JAKARTA SELATAN,Risiko Medium,Low Priority,Dokter Gigi Gunawan,Tebet Utara Dalam
POINT(106.8569603 -6.2385755),6193969653,dentist,TEBET TIMUR,TEBET,JAKARTA SELATAN,Risiko Medium,Low Priority,drg. R. Poppy Pratiwi,
